Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1723900543.7530313
File C:\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1723900543.9614413
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\glob.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1723900543.7425003
File C:\Python312\Lib\site-packages\corsheaders\checks.py first seen with mtime 1726225216.2405035
File C:\Python312\Lib\site-packages\PIL\Image.py first seen with mtime 1716710527.923275
File C:\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1723900543.8176174
File C:\Python312\Lib\site-packages\urllib3\response.py first seen with mtime 1722763087.4580753
File C:\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1723900543.7374952
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1723900542.9783628
File C:\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1723900543.4634757
File C:\Python312\Lib\re\_constants.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1723900543.1132748
File C:\Python312\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1726309779.1565192
File C:\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1723900543.0330017
File C:\Python312\Lib\gzip.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1723900543.7803826
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1712654418.0
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\PIL\_util.py first seen with mtime 1716710528.0079255
File C:\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1723900541.9179137
File C:\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1723900538.2143624
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1723900543.858763
File C:\Python312\Lib\http\client.py first seen with mtime 1712654418.0
File C:\Python312\Lib\re\_parser.py first seen with mtime 1712654418.0
File C:\Python312\Lib\sysconfig.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1722763095.223458
File C:\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1723900538.2103612
File C:\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1723900543.5156717
File C:\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1723900543.2585883
File C:\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1723900541.9228883
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1723900543.8088467
File C:\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1723900543.9594436
File C:\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1723900543.9295137
File C:\Python312\Lib\numbers.py first seen with mtime 1712654418.0
File C:\Python312\Lib\pathlib.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1723900543.7243347
File C:\Python312\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1722763087.445075
File C:\Python312\Lib\reprlib.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1723900543.1208735
File C:\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1723900354.7565775
File C:\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1723900543.8622823
File C:\Python312\Lib\copy.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1723900543.9345038
File C:\Python312\Lib\site-packages\urllib3\_version.py first seen with mtime 1722763087.441077
File C:\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1723900541.9149137
File C:\Python312\Lib\weakref.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1723900543.1007717
File C:\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1723900543.9945147
File C:\Python312\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1722763087.4939613
File C:\Python312\Lib\site-packages\urllib3\util\request.py first seen with mtime 1722763087.4820774
File C:\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1723900543.4146345
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1723900538.768302
File C:\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1723900543.7950516
File C:\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1723900354.7545643
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1723900543.0274694
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1723900542.9918287
File C:\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1723900543.0595267
File C:\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1723900543.7683048
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1723900543.8545792
File C:\Python312\Lib\email\charset.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1723900538.7733035
File C:\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1723900543.0767684
File C:\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1723900543.8643289
File C:\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1723900543.412142
File C:\Python312\Lib\email\iterators.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1723900538.1933613
File C:\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1723900543.8718843
File C:\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1723900543.4081395
File C:\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1723900543.507583
File C:\Python312\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1722763087.4790764
File C:\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1723900543.9163253
File C:\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1723900543.9038124
File C:\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1723900543.2489746
File C:\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1723900543.068704
File C:\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1723900538.188363
File C:\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1712654418.0
File C:\Python312\Lib\collections\abc.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\requests\structures.py first seen with mtime 1726227657.9061315
File C:\Python312\Lib\traceback.py first seen with mtime 1712654418.0
File C:\Python312\Lib\urllib\request.py first seen with mtime 1712654418.0
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1723900530.8152828
File C:\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1723900543.0068536
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1712654418.0
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1723900530.8198245
File C:\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1723900543.431572
File C:\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1726225604.079995
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1723900543.3672707
File C:\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1723900543.8703187
File C:\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1723900543.0787709
File C:\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1723900354.7650354
File C:\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1723900543.8884811
File C:\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1723900543.4485133
File C:\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1723900543.7546256
File C:\Python312\Lib\email\encoders.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1723900543.9412856
File C:\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1723900354.7490368
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1723900537.6211214
File C:\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1723900543.9138234
File C:\Python312\Lib\email\errors.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1723900543.7718396
File C:\Python312\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1722763087.4869597
File C:\Python312\Lib\site-packages\PIL\_version.py first seen with mtime 1716710528.0079255
File C:\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1723900538.2083614
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1712654418.0
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\admin.py first seen with mtime 1726371518.0667558
File C:\Python312\Lib\copyreg.py first seen with mtime 1712654418.0
File C:\Python312\Lib\ctypes\wintypes.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\requests\api.py first seen with mtime 1726227657.8733668
File C:\Python312\Lib\site-packages\urllib3\__init__.py first seen with mtime 1722763087.43307
File C:\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1723900542.4625456
File C:\Python312\Lib\site-packages\colorama\winterm.py first seen with mtime 1726225604.0819955
File C:\Python312\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1722763087.4919612
File C:\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1723900543.4840353
File C:\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1723900543.2688916
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1723900354.7629023
File C:\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1723900543.957277
File C:\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1723900538.184363
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1723900538.7763023
File C:\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1723900540.87718
File C:\Python312\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1722763087.4770749
File C:\Python312\Lib\json\scanner.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1723900535.4866786
File C:\Python312\Lib\site-packages\colorama\__init__.py first seen with mtime 1726225604.0779948
File C:\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1723900543.4000983
File C:\Python312\Lib\opcode.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1723900543.2414408
File C:\Python312\Lib\threading.py first seen with mtime 1712654418.0
File C:\Python312\DLLs\_lzma.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1723900536.3404343
File C:\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1723900538.2013628
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1723900543.3575373
File C:\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1723900543.4525383
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1723900538.7653031
File C:\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1723900536.3529265
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1723900543.3632984
File C:\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1723900543.4584692
File C:\Python312\Lib\site-packages\idna\__init__.py first seen with mtime 1722763090.918427
File C:\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1723900543.9547234
File C:\Python312\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1722763095.2011962
File C:\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1723900538.212384
File C:\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1723900543.1048486
File C:\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1723900543.9854305
File C:\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1723900540.8614216
File C:\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1723900543.7738395
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1712654418.0
File C:\Python312\Lib\gettext.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\certifi\core.py first seen with mtime 1726225604.5718105
File C:\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1723900354.7510355
File C:\Python312\Lib\encodings\idna.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\queues.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1723900543.2459788
File C:\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1723900543.9659429
File C:\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1723900538.203364
File C:\Python312\Lib\json\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1723900538.219362
File C:\Python312\Lib\datetime.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1723900543.7838645
File C:\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1723900354.7608652
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\apps.py first seen with mtime 1726371518.0717556
File C:\Python312\DLLs\select.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1723900543.98743
File C:\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1723900543.47157
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1723900543.73449
File C:\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1723900543.7698612
File C:\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1723900543.1940784
File C:\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1723900543.9198966
File C:\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1723900540.8655448
File C:\Python312\Lib\site-packages\requests\exceptions.py first seen with mtime 1726227657.887739
File C:\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1723900543.417665
File C:\Python312\Lib\email\header.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1723900354.7520375
File C:\Python312\Lib\__future__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\email\_policybase.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1723900543.1158068
File C:\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1723900543.7849014
File C:\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1723900543.4056156
File C:\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1723900543.9057925
File C:\Python312\Lib\email\quoprimime.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1723900543.4594722
File C:\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1723900543.8962128
File C:\Python312\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1722763095.2252223
File C:\Python312\Lib\bisect.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1723900543.055493
File C:\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1723900543.254561
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1723900543.3522563
File C:\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1723900542.4837813
File C:\Python312\Lib\site-packages\requests\__version__.py first seen with mtime 1726227657.8528461
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1723900537.6171067
File C:\Python312\DLLs\_uuid.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\sqlite3\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\difflib.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1723900535.4726865
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1723900537.625109
File C:\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1723900543.8073134
File C:\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1723900543.4436927
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\server\urls.py first seen with mtime 1726371956.6160066
File C:\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1723900535.4796798
File C:\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1723900543.7972672
File C:\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1723900543.2605891
File C:\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1723900543.5266552
File C:\Python312\DLLs\_wmi.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1726225216.2339697
File C:\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1723900543.7636368
File C:\Python312\Lib\site-packages\idna\core.py first seen with mtime 1722763090.924422
File C:\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1723900543.491437
File C:\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1723900543.475597
File C:\Python312\Lib\urllib\error.py first seen with mtime 1712654418.0
File C:\Python312\Lib\email\_encoded_words.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1723900354.7413304
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1723900536.355926
File C:\Python312\Lib\ipaddress.py first seen with mtime 1712654418.0
File C:\Python312\Lib\importlib\resources\abc.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1723900543.0109084
File C:\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1723900354.7695267
File C:\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1723900543.8385358
File C:\Python312\Lib\email\message.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1723900537.6231167
File C:\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1723900543.0847216
File C:\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1723900354.7675002
File C:\Python312\Lib\typing.py first seen with mtime 1712654418.0
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\services.py first seen with mtime 1726375989.4936662
File C:\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1723900543.7267115
File C:\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1726225604.0809948
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1712654418.0
File C:\Python312\Lib\textwrap.py first seen with mtime 1712654418.0
File C:\Python312\Lib\html\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1723900543.5282116
File C:\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1723900543.8798032
File C:\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1723900543.1252995
File C:\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1723900536.3579257
File C:\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1723900543.2373958
File C:\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1723900543.8934824
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1712654418.0
File C:\Python312\Lib\email\generator.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1723900542.972568
File C:\Python312\Lib\calendar.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1723900543.0977547
File C:\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1723900543.8480031
File C:\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1723900543.0133615
File C:\Python312\Lib\pickle.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1723900543.3871238
File C:\Python312\Lib\html\parser.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1723900542.9884212
File C:\Python312\Lib\decimal.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1723900354.7428672
File C:\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1723900543.510109
File C:\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1723900543.900267
File C:\Python312\Lib\site-packages\corsheaders\signals.py first seen with mtime 1726225216.2444983
File C:\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1723900543.7384953
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1723900537.258003
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1723900538.7513032
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\migrations\__init__.py first seen with mtime 1726371518.0907557
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1723900538.7543035
File C:\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1723900541.9289129
File C:\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1723900541.918913
File C:\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1723900543.384797
File C:\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1723900543.382585
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1723900538.7373033
File C:\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1723900540.8729007
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1723900538.7423015
File C:\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1723900543.041076
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1723900537.2593913
File C:\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1723900543.379992
File C:\Python312\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1723900543.4944096
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1723900538.738304
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1723900538.7463038
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1723900539.2017932
File C:\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1723900542.4473894
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1723900538.7473037
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1723900537.2543561
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1723900538.7493029
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1723900539.2007942
File C:\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1723900541.9269128
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\server\wsgi.py first seen with mtime 1726371472.6523523
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1723900538.740304
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1723900539.199792
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1723900538.7443032
File C:\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1723900542.4500952
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1723900538.7533023
File C:\Python312\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1723900543.3922105
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1723900538.7353024
File C:\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1723900541.9218874
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1723900537.2559824
File C:\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1723900543.740497
File C:\Python312\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1723900541.9353347
File C:\Python312\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1726225216.2425034
File C:\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1723900543.751027
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1723900538.7333026
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\services.py previous mtime: 1726375989.4936662, current mtime: 1726375992.2891445
C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\services.py notified as changed. Signal results: [(<function template_changed at 0x000001928146CAE0>, None), (<function translation_file_changed at 0x00000192823B6D40>, None)].
C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\services.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
